name,Farmers Fridge,University of Illinois at Chicago - Student Center West,600 W Chicago,Chase Tower,7-Eleven @ Kingsbury and Ontario ,Feinberg Pavilion - Northwestern Medicine,Chicago Midway Airport - Ticketing Employee Lounge,DeVry Chicago Campus (Students/Staff Only),525 W Monroe,200 W Jackson (Tenants Only),Allstate HQ (Tenants Only),CVS @ 137 State,West Suburban Medical Center,Merchandise Mart,American Airlines Lounge (Employees Only),Medical College of Wisconsin,100 E Wisconsin,O'Hare 3H Left,CME Center,Illinois Center,Schlitz Park Rivercenter,US Foods (Employees Only),North Park University,Epic Burger West Loop,University of Wisconsin-Milwaukee EMS Building,311 S Wacker (Tenants Only),MacNeal Hospital,General Growth Properties HQ (Employees Only),University of Illinois at Chicago - College of Medicine ,Prentice Women`s Hospital - Northwestern Medicine,DePaul University - Schmitt Academic Center,University of Illinois at Chicago - Behavioral Sciences,CNA Center (Employees Only),University of Illinois at Chicago - Richard J Daley Library (Students/Staff Only),Chicago Midway Airport - Southwest Employee Lounge,Schaumburg Towers,Loyola Medical Center,7-Eleven @ Jackson and Desplaines,Walgreens Corporate Office (Employees Only),Skokie Hospital / Northshore ,DeVry Addison (Students/Staff Only),CVS @ 344 Hubbard,REI Building ,Peggy Notebaert Nature Museum,MillerCoors HQ,Good Samaritan Hospital,Moraine Valley Community College: Police Academy- Building B,O'Hare Terminal 2 - Gate F6,Good Shepherd Hospital
Farmers Fridge,0.0,1.8740123531170445,1.9611247882459149,129.78489936548118,1.9530802998922747,3.537629308768325,12.633517664449187,6.796841235550654,1.8839041166469037,2.4013190187900797,29.152471544357443,2.9284067345864693,9.480298442131245,2.219282834574124,22.872588976886362,2.008344801519196,129.89917790095677,22.764518173462754,2.0580927093268415,3.1825972883278375,131.21930867793174,19.881726359828193,2.008344801519196,1.7815695158422094,133.66944402095044,2.309301851100505,11.821155809493087,2.0304857627933193,1.8726554934832107,3.6122488908378148,4.361297059522316,1.4762164259794186,3.1277191798712716,1.7485625057632357,12.633517664449187,36.24877381464667,14.600360341292353,1.7104303233401073,34.01040913609744,20.1914972552727,31.981525372269925,2.119562699428491,2.761561469404038,5.060180056396227,2.1688574314479894,2.008344801519196,2.008344801519196,22.494800127052933,54.58171022528926
University of Illinois at Chicago - Student Center West,1.8740123531170445,0.0,3.8161569795351395,131.16713434073375,3.71345513590606,5.135567225042882,10.761118818665524,8.02179186148669,3.020878049682658,3.4308128327812115,29.847182819934865,4.024228550717319,8.708976596103856,3.7540036638403134,22.729280072541076,3.8478409861478666,131.28141401047858,22.584355580184052,3.2636849264767016,4.598741843269773,132.60303418133967,20.022865809493094,3.8478409861478666,2.8700515253815104,135.0753433086591,3.2681974624448236,10.300863497473228,3.3781975585682495,0.10557583572561095,5.2463084023983955,6.096401259669396,1.801860802650019,4.111218274720815,1.9903723581561572,10.761118818665524,36.1577421001011,13.351960899204396,2.661676271155386,34.89422444547516,21.366804964995186,31.367485120491747,3.745690714978185,4.61737678150402,6.912548359555385,3.184910796325865,3.8478409861478666,3.8478409861478666,22.32362337391143,54.79755639599667
600 W Chicago,1.9611247882459149,3.8161569795351395,0.0,128.64646658537458,0.5648413402657547,2.0075690244680606,14.546947070656012,6.272190402548954,1.96963217111788,2.294704943544766,28.92256138358211,2.4701811754830363,10.86796593868322,1.3066378055664933,23.556958372688197,0.14283547548409162,128.76072811188737,23.48505025640035,1.903577142234769,2.086831906133261,130.0787832388593,20.306954743734,0.14283547548409162,2.0209722889038075,132.50024959633265,2.354648668577849,13.66336972814644,1.651192573917395,3.802562713743062,2.000909478307618,3.0600436531836923,2.7395821829709126,2.7602884265752414,2.886877008669756,14.546947070656012,36.827000484601186,16.26296009521211,2.1880712583967807,33.544692746102676,19.43152719226843,33.06623770627889,1.0419807943873427,1.188399865532944,3.316451575114651,2.2221108417765256,0.14283547548409162,0.14283547548409162,23.2084472718484,54.8136253426462
Chase Tower,129.78489936548118,131.16713434073375,128.64646658537458,0.0,129.15426275608107,129.30666749058577,139.62495025440805,123.14911526599002,130.614388205312,130.88058845072686,104.70415024386794,130.85243912569578,127.95825649805813,129.80063857689626,117.79495015993996,128.73351330646108,0.1142805052636861,118.24934446627385,130.5245060264569,130.0317296043447,1.4434755737195013,116.74631927328362,128.73351330646108,130.66651971274516,4.630472533385321,130.97220390558923,133.18122007935338,130.25646363449465,131.23480531852272,129.1243206946151,125.60459892280402,131.16387352843503,131.12902447504624,131.38666850652328,139.62495025440805,110.91532860033664,131.06435680151205,130.82045108112018,98.64741371982676,109.9891562842155,121.46082429193243,129.55912162513334,127.46193007930695,125.54925387058547,130.8512578457162,128.73351330646108,128.73351330646108,118.27991525260043,96.07294378819012
7-Eleven @ Kingsbury and Ontario ,1.9530802998922747,3.71345513590606,0.5648413402657547,129.15426275608107,0.0,1.6586707687771975,14.35524706184908,6.836692194418846,1.4696465629079014,1.7481445858809643,29.48584544692269,1.9054429096772907,11.17817900121727,0.7424417247937003,24.03895751444783,0.4415654144844371,129.26852007709775,23.961254015578024,1.371654889349298,1.580985722549622,130.5862344016542,20.82288127358143,0.4415654144844371,1.5437767471060164,133.00308633186168,1.8218310926854198,13.767771545467614,1.1085365529846152,3.684600483481067,1.6992894336817113,3.5964317439849824,2.411313326356957,2.1954499613095275,2.515917968288737,14.35524706184908,37.32796028750643,16.474218294147885,1.7389672255820472,34.10876657032539,19.986179339285627,33.47409426447122,0.47875440516079776,1.7265752511626231,3.726499168302005,1.697225560308563,0.4415654144844371,0.4415654144844371,23.68564733544644,55.35427675963326
Feinberg Pavilion - Northwestern Medicine,3.537629308768325,5.135567225042882,2.0075690244680606,129.30666749058577,1.6586707687771975,0.0,15.481761816531941,7.858286346736628,2.247663314071485,2.097962343991557,30.46839553481488,1.739480096584043,12.833826288847373,1.3816298295420075,25.514002425430935,1.872872010155923,129.42088607921843,25.450180914509087,2.0092759538647353,0.8013973477681235,130.73621142106003,22.194537260340386,1.872872010155923,2.395271325054085,133.122729453301,2.2712329674110996,15.345459308075169,1.8095695103323897,5.087079016183415,0.18870347565492043,4.310127032555985,3.526488525607373,1.9537357494986494,3.5095641117454033,15.481761816531941,38.7465619409465,18.118415548562126,2.63794344059647,34.914709077273706,20.61454596703327,35.07346837707831,1.4211677350126806,2.70849442530239,3.819185794093938,2.248842862275366,1.872872010155923,1.872872010155923,25.17232884830136,56.58955483853671
Chicago Midway Airport - Ticketing Employee Lounge,12.633517664449187,10.761118818665524,14.546947070656012,139.62495025440805,14.35524706184908,15.481761816531941,0.0,17.601348225314787,13.240869470897875,13.413744276300461,35.8945692821599,13.900367972914376,11.80206061969996,14.179353185418293,25.239942242519678,14.561482685737769,139.73907043287653,24.91884667041117,13.474398014393454,14.76199956091099,141.06635202723,24.256921880218385,14.561482685737769,13.09784287915118,143.6476526440374,13.23350412977673,7.440495566493681,13.691961957415637,10.761220724414242,15.635184035472752,16.70580384405553,12.001534422895826,13.813455701726129,11.980975327345408,0.0,37.95379330585671,11.140281570968224,12.854714040172198,41.62067714471924,29.804727173511004,30.42471320703874,14.260232618797104,15.37214947550851,17.65845780786015,13.238496556067528,14.561482685737769,14.561482685737769,24.735654542580058,57.677559041517966
DeVry Chicago Campus (Students/Staff Only),6.796841235550654,8.02179186148669,6.272190402548954,123.14911526599002,6.836692194418846,7.858286346736628,17.601348225314787,0.0,8.092240728130394,8.511047167344671,22.65639539035522,8.742037249689755,8.995522536211634,7.578828190938231,18.373843197553082,6.402564262795383,123.26339387642257,18.38226627696823,8.098828670183797,8.257768919959824,124.58530193313379,14.696029668170299,6.402564262795383,8.087933646236754,127.0635286175583,8.532742969587815,13.84446128482025,7.877555247856564,8.092202231989576,7.744115100975783,3.6187045757333083,8.258575303970778,9.031412451764643,8.516802238073948,17.601348225314787,31.29042990163207,14.957463253656716,8.167297598443945,27.302866370582244,13.399275233742582,28.716618625164266,7.3140704486162145,5.203993004766745,4.7883278083483996,8.385836206622647,6.402564262795383,6.402564262795383,18.09665135554609,48.77709868779107
525 W Monroe,1.8839041166469037,3.020878049682658,1.96963217111788,130.614388205312,1.4696465629079014,2.247663314071485,13.240869470897875,8.092240728130394,0.0,0.5185570180213451,30.67683196815408,1.0641872026385832,11.326406761533505,0.9737317859449229,24.72858101703278,1.8811473043142308,130.7286483905924,24.626355637299568,0.24737169210029938,1.5999870214420657,132.04658989870424,21.675246276683566,1.8811473043142308,0.15325973421878464,134.46619341538212,0.4592262295381018,13.320150046150403,0.45861990783391765,2.9556330047439126,2.395445221566787,5.027086015156342,1.2942632536957186,1.244426620916321,1.2621872136178296,13.240869470897875,38.0885797742563,16.293629727312307,0.3912041286215285,35.395070691588536,21.358282990081896,33.861683970688894,1.137353765569292,3.157488846638682,5.186140007608186,0.3075975937344596,1.8811473043142308,1.8811473043142308,24.35545205688339,56.325110648292174
200 W Jackson (Tenants Only),2.4013190187900797,3.4308128327812115,2.294704943544766,130.88058845072686,1.7481445858809643,2.097962343991557,13.413744276300461,8.511047167344671,0.5185570180213451,0.0,31.124089477512534,0.5935257683960725,11.828503368240154,1.0838339127504384,25.245048647503314,2.1858250160940664,130.99484064255753,25.143585949266512,0.41552446156977196,1.3483609404127221,132.31217212097712,22.18131859547339,2.1858250160940664,0.6270442529154694,134.72370006631598,0.1821932209105578,13.726766870306747,0.6436590056482892,3.3575033500209117,2.268000617612986,5.344576329335513,1.6435642860713664,0.7317545093966111,1.531709873945944,13.413744276300461,38.602381327204455,16.749903650677417,0.7805580790972625,35.808654599650204,21.725370396287286,34.37550740841972,1.321596803134609,3.4740612294524427,5.374348229932881,0.25070352817743136,2.1858250160940664,2.1858250160940664,24.87253794314925,56.81958994758522
Allstate HQ (Tenants Only),29.152471544357443,29.847182819934865,28.92256138358211,104.70415024386794,29.48584544692269,30.46839553481488,35.8945692821599,22.65639539035522,30.67683196815408,31.124089477512534,0.0,31.388886938362777,24.12055453236804,30.228250015136826,13.511799367154312,29.0549021528452,104.81758647672805,13.978118917266107,30.708853497176744,30.909388835405295,106.14746964677288,12.057800739658335,29.0549021528452,30.65399586570585,108.87746081302122,31.128747448634407,28.893836326264115,30.50205108850987,29.94227750346041,30.339669674126217,26.160331958429026,30.620574082964428,31.676293535601904,30.898148597559853,35.8945692821599,15.425933067347374,26.42665207023179,30.700795888034246,6.093545998734335,11.410090433141132,21.463717676469823,29.96425794554417,27.856715632042537,26.959337579589214,30.97871312820381,29.0549021528452,29.0549021528452,13.94415430987921,27.329741550003053
CVS @ 137 State,2.9284067345864693,4.024228550717319,2.4701811754830363,130.85243912569578,1.9054429096772907,1.739480096584043,13.900367972914376,8.742037249689755,1.0641872026385832,0.5935257683960725,31.388886938362777,0.0,12.388988874283038,1.164056993323582,25.709499454827043,2.3420550470335075,130.96667862651444,25.61458729599713,0.8703350322603537,0.939164649207149,132.28317511151084,22.595568619603746,2.3420550470335075,1.1962146791882524,134.6839838987613,0.7600266867974786,14.319008531973582,0.9570164109473825,3.9505576130981384,1.9240986683668109,5.440282570462018,2.2340897941634625,0.2923797171123847,2.1083310195808944,13.900367972914376,39.0485739727305,17.340406773249903,1.3712445426386393,36.009342651475116,21.853628791737258,34.909290562973275,1.4292687453849495,3.5975903321577696,5.30408813562533,0.8417464703069911,2.3420550470335075,2.3420550470335075,25.342223068302722,57.19270642744499
West Suburban Medical Center,9.480298442131245,8.708976596103856,10.86796593868322,127.95825649805813,11.17817900121727,12.833826288847373,11.80206061969996,8.995522536211634,11.326406761533505,11.828503368240154,24.12055453236804,12.388988874283038,0.0,11.651586159997684,14.60799841443513,10.990041715102635,128.07228589137273,14.390834005154892,11.524038653258948,12.630711876496552,129.400558686374,12.75767414573708,10.990041715102635,11.202533101357538,132.01234799893965,11.704961959292769,5.531192031189308,11.510776285534336,8.81028329849153,12.855039759123123,10.648693410582307,10.382065021019603,12.559393901732154,10.624108913679727,11.80206061969996,27.974423758855597,5.969910090300931,11.066919860854947,29.81867137354827,18.552359526872543,22.66151694463041,11.497509673414724,10.712209102900998,12.13772729990437,11.581732337988946,10.990041715102635,10.990041715102635,14.153566348575222,47.15494943243209
Merchandise Mart,2.219282834574124,3.7540036638403134,1.3066378055664933,129.80063857689626,0.7424417247937003,1.3816298295420075,14.179353185418293,7.578828190938231,0.9737317859449229,1.0838339127504384,30.228250015136826,1.164056993323582,11.651586159997684,0.0,24.700258775946264,1.1780230149072541,129.91488895222642,24.61606635905375,0.7854323549584007,0.9795659828434573,131.2320936264761,21.521755100400394,1.1780230149072541,1.1000725271305385,133.64216499813094,1.1976380446611514,13.98379280786544,0.519005884464142,3.7055435431294916,1.4992659586976307,4.299988296439151,2.182242677653433,1.4550155532686584,2.2048079163545045,14.179353185418293,38.00906974495374,16.818754653203808,1.338335332594645,34.84639733925059,20.706183152729945,34.04778083427095,0.26525022969684875,2.442911916641563,4.291581247603228,1.1041469415816323,1.1780230149072541,1.1780230149072541,24.3416341534068,56.07762137056385
American Airlines Lounge (Employees Only),22.872588976886362,22.729280072541076,23.556958372688197,117.79495015993996,24.03895751444783,25.514002425430935,25.239942242519678,18.373843197553082,24.72858101703278,25.245048647503314,13.511799367154312,25.709499454827043,14.60799841443513,24.700258775946264,0.0,23.699180078467702,117.90791720653351,0.4663355604118387,24.8629306647001,25.61990551250767,119.23698548671334,4.314095661284349,23.699180078467702,24.642857231046985,122.0238949898144,25.17216711190159,17.8047006537663,24.754009545204784,22.834854300579636,25.45919953368355,21.79012610439293,24.124724727862862,25.947922523710496,24.39999570011723,25.239942242519678,13.433451883028862,14.453830635912842,24.582806136255932,19.552257740721778,16.160900491949615,11.241438216297508,24.47481901576072,22.86501461377629,23.124765603392664,25.026726134540407,23.699180078467702,23.699180078467702,0.5172026945205584,32.61007339861554
Medical College of Wisconsin,2.008344801519196,3.8478409861478666,0.14283547548409162,128.73351330646108,0.4415654144844371,1.872872010155923,14.561482685737769,6.402564262795383,1.8811473043142308,2.1858250160940664,29.0549021528452,2.3420550470335075,10.990041715102635,1.1780230149072541,23.699180078467702,0.0,128.84777295671321,23.626986532511527,1.8017725735570447,1.944319865793824,130.16567254463644,20.449694254567248,0.0,1.9409207194792828,132.58505206679882,2.253021426074008,13.747691966665869,1.543773605182031,3.83043189655914,1.8714745494671512,3.1604061803050145,2.708455569903544,2.6329844846945765,2.8436343761995992,14.561482685737769,36.96980127544859,16.368543806522403,2.1181302031133153,33.66912945556417,19.545030364238166,33.202369238584765,0.9127886925977974,1.2885642111556475,3.360608359683699,2.1239911947766763,0.0,0.0,23.350434646589207,54.95449201413223
100 E Wisconsin,129.89917790095677,131.28141401047858,128.76072811188737,0.1142805052636861,129.26852007709775,129.42088607921843,139.73907043287653,123.26339387642257,130.7286483905924,130.99484064255753,104.81758647672805,130.96667862651444,128.07228589137273,129.91488895222642,117.90791720653351,128.84777295671321,0.0,118.36229612066177,130.63876223159295,130.14595769538573,1.3299031149896718,116.85983061002223,128.84777295671321,130.78078220501774,4.535267805059453,131.0864590733856,133.29513282023663,130.3707188082518,131.3490852362979,129.23853786207368,125.71886551200359,131.2781484238347,131.24326173140918,131.50094179305196,139.73907043287653,111.02597981062375,131.17799996954201,130.9347163770051,98.7609387439355,110.1033938594949,121.57181302082759,129.6733741779888,127.57619313069272,125.66349100338671,130.96551466876986,128.84777295671321,128.84777295671321,118.39290846029816,96.17903997271381
O'Hare 3H Left,22.764518173462754,22.584355580184052,23.48505025640035,118.24934446627385,23.961254015578024,25.450180914509087,24.91884667041117,18.38226627696823,24.626355637299568,25.143585949266512,13.978118917266107,25.61458729599713,14.390834005154892,24.61606635905375,0.4663355604118387,23.626986532511527,118.36229612066177,0.0,24.76450505591757,25.541727180403083,119.69132223109571,4.552419373278888,23.626986532511527,24.53830139794883,122.47987829802949,25.067697512771034,17.48008425698715,24.660234487828593,22.68992107007396,25.39866537874268,21.769810309238945,24.00134794613,25.849978026083065,24.275334563165533,24.91884667041117,13.604798015194195,14.08790810164482,24.473903418844053,20.018211347082172,16.49621426822337,11.019376846967527,24.393278992389657,22.812509224741994,23.118460464644556,24.92306444374208,23.626986532511527,23.626986532511527,0.2867941586989645,32.879621488698646
CME Center,2.0580927093268415,3.2636849264767016,1.903577142234769,130.5245060264569,1.371654889349298,2.0092759538647353,13.474398014393454,8.098828670183797,0.24737169210029938,0.41552446156977196,30.708853497176744,0.8703350322603537,11.524038653258948,0.7854323549584007,24.8629306647001,1.8017725735570447,130.63876223159295,24.76450505591757,0.0,1.3526200886962017,131.956389494066,21.781361243822843,1.8017725735570447,0.4005989086730158,134.37185147773812,0.4513079729532244,13.561200443741996,0.27393177555126097,3.1996227044345136,2.16083417294817,4.961684711207036,1.5412454935835993,1.0856059876519104,1.501375495698827,13.474398014393454,38.21299988118487,16.52104102784928,0.6361023293712711,35.39809297089668,21.327101094072006,34.03904565539051,0.9847966705086212,3.089340205101067,5.053776784597912,0.32856850484434824,1.8017725735570447,1.8017725735570447,24.492823397744896,56.411192444291714
Illinois Center,3.1825972883278375,4.598741843269773,2.086831906133261,130.0317296043447,1.580985722549622,0.8013973477681235,14.76199956091099,8.257768919959824,1.5999870214420657,1.3483609404127221,30.909388835405295,0.939164649207149,12.630711876496552,0.9795659828434573,25.61990551250767,1.944319865793824,130.14595769538573,25.541727180403083,1.3526200886962017,0.0,131.46179163314625,22.39303536129205,1.944319865793824,1.7531755116069523,133.85444055856922,1.5285360634049325,14.881046217481677,1.222809040352214,4.53918701794997,0.9875964880189608,4.808594546601712,2.893146666867313,1.1556421393815073,2.835316043302018,14.76199956091099,38.906354183523135,17.770607735612753,1.9863818455594437,35.436041620660355,21.197764847263173,35.01768141128278,1.1613132119529568,3.0538023046286895,4.4960943263102955,1.5331034810247766,1.944319865793824,1.944319865793824,25.266242381400165,56.890115034788955
Schlitz Park Rivercenter,131.21930867793174,132.60303418133967,130.0787832388593,1.4434755737195013,130.5862344016542,130.73621142106003,141.06635202723,124.58530193313379,132.04658989870424,132.31217212097712,106.14746964677288,132.28317511151084,129.400558686374,131.2320936264761,119.23698548671334,130.16567254463644,1.3299031149896718,119.69132223109571,131.956389494066,131.46179163314625,0.0,118.18973372471206,130.16567254463644,132.09891806474306,3.4089613974295134,132.40400768264394,134.62419038222663,131.68826855030682,132.6706141109733,130.55378995488604,127.03738033848245,132.59762133417306,132.55962205505116,132.8201932404147,141.06635202723,112.34365578794032,132.5078313860261,132.25310359108425,100.09084110799412,111.42813627135749,122.89154420281274,130.99073277383826,128.89438068397422,126.97985003491938,132.28318889228927,130.16567254463644,130.16567254463644,119.72204643731753,97.46331920604456
US Foods (Employees Only),19.881726359828193,20.022865809493094,20.306954743734,116.74631927328362,20.82288127358143,22.194537260340386,24.256921880218385,14.696029668170299,21.675246276683566,22.18131859547339,12.057800739658335,22.595568619603746,12.75767414573708,21.521755100400394,4.314095661284349,20.449694254567248,116.85983061002223,4.552419373278888,21.781361243822843,22.39303536129205,118.18973372471206,0.0,20.449694254567248,21.60703517519811,120.90668797975914,22.130536936950424,17.03225864958036,21.640897867534047,20.127046515801975,22.119290537618593,18.238233258657278,21.23296692531773,22.85305523113151,21.514859090495474,24.256921880218385,16.598276159563497,14.37611185622499,21.578953423940348,18.099242317403192,12.110007528339704,15.554630348126402,21.28044276946426,19.49660376528333,19.484340571741843,21.980722566923163,20.449694254567248,20.449694254567248,4.297362690887481,34.776360549871995
North Park University,2.008344801519196,3.8478409861478666,0.14283547548409162,128.73351330646108,0.4415654144844371,1.872872010155923,14.561482685737769,6.402564262795383,1.8811473043142308,2.1858250160940664,29.0549021528452,2.3420550470335075,10.990041715102635,1.1780230149072541,23.699180078467702,0.0,128.84777295671321,23.626986532511527,1.8017725735570447,1.944319865793824,130.16567254463644,20.449694254567248,0.0,1.9409207194792828,132.58505206679882,2.253021426074008,13.747691966665869,1.543773605182031,3.83043189655914,1.8714745494671512,3.1604061803050145,2.708455569903544,2.6329844846945765,2.8436343761995992,14.561482685737769,36.96980127544859,16.368543806522403,2.1181302031133153,33.66912945556417,19.545030364238166,33.202369238584765,0.9127886925977974,1.2885642111556475,3.360608359683699,2.1239911947766763,0.0,0.0,23.350434646589207,54.95449201413223
